# Docker Images

A list of released OPEA docker images in https://hub.docker.com/, contains all relevant images from the GenAIExamples, GenAIComps and GenAIInfra projects. Please expect more public available images in the future release.

Take ChatQnA for example. ChatQnA is a chatbot application service based on the Retrieval Augmented Generation (RAG) architecture. It consists of [opea/embedding-tei](https://hub.docker.com/r/opea/embedding-tei), [opea/retriever-redis](https://hub.docker.com/r/opea/retriever-redis), [opea/reranking-tei](https://hub.docker.com/r/opea/reranking-tei), [opea/llm-tgi](https://hub.docker.com/r/opea/llm-tgi), [opea/dataprep-redis](https://hub.docker.com/r/opea/dataprep-redis), [opea/chatqna](https://hub.docker.com/r/opea/chatqna), [opea/chatqna-ui](https://hub.docker.com/r/opea/chatqna-ui) and [opea/chatqna-conversation-ui](https://hub.docker.com/r/opea/chatqna-conversation-ui) (Optional) multiple microservices. Other services are similar, see the corresponding README for details.

## Example images

| Example Images                                                                                  | Dockerfile                                                                                         | Description                                                                                                                                                                                                                                                                            |
| [opea/habanalabs](https://hub.docker.com/r/opea/habanalabs)                             |                                                                                                                                        |                                                                                                                                                                                                                        |
| [opea/knowledge_graphs](https://hub.docker.com/r/opea/knowledge_graphs)                 | [Link](/GenAIComps/comps/knowledgegraphs/langchain/Dockerfile/README.md)                                | The docker image served as knowledge graph gateway to enhance question answering with graph knowledge searching.                                                                                                       |
| [opea/llm-docsum-tgi](https://hub.docker.com/r/opea/llm-docsum-tgi)                     | [Link](/GenAIComps/comps/llms/summarization/tgi/langchain/Dockerfile/README.md)                         | This docker image is designed to build a document summarization microservice using the HuggingFace Text Generation Inference(TGI) framework. The microservice accepts document input and generates a document summary. |
| [opea/llm-faqgen-tgi](https://hub.docker.com/r/opea/llm-faqgen-tgi)                     | [Link](/GenAIComps/comps/llms/faq-generation/tgi/langchain/Dockerfile/README.md)                        | This docker image is designed to build a frequently asked questions microservice using the HuggingFace Text Generation Inference(TGI) framework. The microservice accepts document input and generates a FAQ.          |
| [opea/llm-ollama](https://hub.docker.com/r/opea/llm-ollama)                             | [Link](/GenAIComps/comps/llms/text-generation/ollama/langchain/Dockerfile/README.md)                    | The docker image exposed the OPEA LLM microservice based on ollama for GenAI application use                                                                                                                           |
| [opea/llm-tgi](https://hub.docker.com/r/opea/llm-tgi)                                   | [Link](/GenAIComps/comps/llms/text-generation/tgi/Dockerfile/README.md)                                 | The docker image exposed the OPEA LLM microservice upon TGI docker image for GenAI application use                                                                                                                     |
| [opea/llm-vllm](https://hub.docker.com/r/opea/llm-vllm)                                 | [Link](/GenAIComps/comps/llms/text-generation/vllm/langchain/Dockerfile/README.md)                      | The docker image exposed the OPEA LLM microservice upon vLLM docker image for GenAI application use                                                                                                                    |
| [opea/llm-vllm-hpu](https://hub.docker.com/r/opea/llm-vllm-hpu)                         | [Link](/GenAIComps/comps/llms/text-generation/vllm/langchain/dependency/Dockerfile.intel_hpu/README.md) | The docker image exposed the OPEA LLM microservice upon vLLM docker image for use by GenAI apps on the Gaudi                                                                                                           |
| [opea/llm-vllm-ray](https://hub.docker.com/r/opea/llm-vllm-ray)                         | [Link](/GenAIComps/comps/llms/text-generation/vllm/ray/Dockerfile/README.md)                            | The docker image exposes the OPEA LLM microservices Ray-based upon the vLLM Docker image for GenAI application use                                                                                                     |
| [opea/llm-vllm-ray-hpu](https://hub.docker.com/r/opea/llm-vllm-ray-hpu)                 | [Link](/GenAIComps/comps/llms/text-generation/vllm/ray/dependency/Dockerfile/README.md)                 | The docker image exposes Ray-based OPEA LLM microservices upon the vLLM Docker image for use by GenAI applications on the Gaudi                                                                                        |
| [opea/prompt-registry-service](https://hub.docker.com/r/opea/prompt-registry-service)   |                                                                                                                                        |                                                                                                                                                                                                                        |
| [opea/reranking-tei](https://hub.docker.com/r/opea/reranking-tei)                       | [Link](/GenAIComps/comps/reranks/tei/Dockerfile/README.md)                                              | The docker image exposed the OPEA reranking microservice based on tei docker image for GenAI application use                                                                                                           |
| [opea/retriever-qdrant](https://hub.docker.com/r/opea/retriever-qdrant)                 | [Link](/GenAIComps/comps/retrievers/qdrant/haystack/Dockerfile/README.md)                               | The docker image exposed the OPEA retrieval microservice based on qdrant vectordb for GenAI application use                                                                                                            |
| [opea/retriever-redis](https://hub.docker.com/r/opea/retriever-redis)                   | [Link](/GenAIComps/comps/retrievers/redis/langchain/Dockerfile/README.md)                               | The docker image exposed the OPEA retrieval microservice based on redis vectordb for GenAI application use                                                                                                             |
| [opea/speecht5](https://hub.docker.com/r/opea/speecht5)                                 | [Link](/GenAIComps/comps/tts/speecht5/dependency/Dockerfile/README.md)                                  | The docker image exposed the OPEA SpeechT5 service for GenAI application use                                                                                                                                           |
| [opea/speecht5-gaudi](https://hub.docker.com/r/opea/speecht5-gaudi)                     | [Link](/GenAIComps/comps/tts/speecht5/dependency/Dockerfile.intel_hpu/README.md)                        | The docker image exposed the OPEA SpeechT5 service on Gaudi2 for GenAI application use                                                                                                                                 |
| [opea/tei-gaudi](https://hub.docker.com/r/opea/tei-gaudi/tags)                          | [Link](https://github.com/huggingface/tei-gaudi/blob/habana-main/Dockerfile-hpu)                                                       | The docker image powered by HuggingFace Text Embedding Inference (TEI) on Gaudi2 for deploying and serving Embedding Models                                                                                            |
| [opea/tts](https://hub.docker.com/r/opea/tts)                                           | [Link](/GenAIComps/comps/tts/speecht5/Dockerfile/README.md)                                             | The docker image exposed the OPEA Text-To-Speech microservice for GenAI application use                                                                                                                                |
| [opea/vllm](https://hub.docker.com/r/opea/vllm)                                         | [Link](https://github.com/vllm-project/vllm/blob/main/Dockerfile.cpu)                                                                  | The docker image powered by vllm-project for deploying and serving vllm Models                                                                                                                                         |
| [opea/web-retriever-chroma](https://hub.docker.com/r/opea/web-retriever-chroma)         | [Link](/GenAIComps/comps/web_retrievers/chroma/langchain/Dockerfile/README.md)                          | The docker image exposed the OPEA retrieval microservice based on chroma vectordb for GenAI application use                                                                                                            |
| [opea/whisper](https://hub.docker.com/r/opea/whisper)                                   | [Link](/GenAIComps/comps/asr/whisper/dependency/Dockerfile/README.md)                                   | The docker image exposed the OPEA Whisper service for GenAI application use                                                                                                                                            |
| [opea/whisper-gaudi](https://hub.docker.com/r/opea/whisper-gaudi)                       | [Link](/GenAIComps/comps/asr/whisper/dependency/Dockerfile.intel_hpu/README.md)                         | The docker image exposed the OPEA Whisper service on Gaudi2 for GenAI application use                                                                                                                                  |
